query_id	doc_id	rank	score
10005	doc-90d3b26e2f635f51	1	1.00000000
10007	doc-46693ff451d479bf	1	1.00000000
10007	doc-90d3b26e2f635f51	2	-1.00000000
10010	doc-64a29d3fe4361bbf	1	1.00000000
10010	doc-90d3b26e2f635f51	2	-1.00000000
10029	doc-5653d8ebd9c49f5b	1	2.17175300
10029	doc-406612505a0b0b9f	2	1.10050132
10029	doc-2242399fb2d0fa30	3	0.27155125
10029	doc-56568b6ac823c4cb	4	0.25196307
10029	doc-f17aaa54c8c1cd07	5	-0.61188946
10029	doc-9c8a0a64eefd6ce9	6	-0.68275940
10029	doc-0cc75c1cd1e762f0	7	-0.76259873
10029	doc-e0b67ba97343829f	8	-0.83920546
10029	doc-58f081264fec2480	9	-0.89931559
10055	doc-9b4625f96a64ee0a	1	1.40927978
10055	doc-6f83e7e8b96cef8e	2	-0.60242502
10055	doc-368d585e959425be	3	-0.80685476
10057	doc-cd78c4b91df10277	1	1.00000000
10071	doc-62fdebafdfbaeeb7	1	1.00000000
10077	doc-9e21c3c4005b3045	1	1.00000000
10077	doc-90d3b26e2f635f51	2	-1.00000000
10119	doc-0decdab90027cfdd	1	1.00000000
10127	doc-db59382f2a64667d	1	1.62581526
10127	doc-56692af771d1c18a	2	1.50140837
10127	doc-be8786dc770dcdda	3	0.85715172
10127	doc-8550e39884f7980a	4	0.76081650
10127	doc-5e763a5323f3b22d	5	0.03509968
10127	doc-40e6b0a653dfbab4	6	-0.10239877
10127	doc-14c0a27f97c18e08	7	-0.40310769
10127	doc-befb0d84963f5ab6	8	-0.88378370
10127	doc-2128a4216d980fb0	9	-1.11162468
10127	doc-167395d44df300fe	10	-1.13042930
10127	doc-8852092f5a414531	11	-1.14894738
10137	doc-0cc75c1cd1e762f0	1	3.32187543
10137	doc-58f081264fec2480	2	0.75521858
10137	doc-e0b67ba97343829f	3	0.18555988
10137	doc-90d3b26e2f635f51	4	0.10672830
10137	doc-8852092f5a414531	5	0.01519240
10137	doc-5653d8ebd9c49f5b	6	-0.14030062
10137	doc-cd78c4b91df10277	7	-0.38962026
10137	doc-f17aaa54c8c1cd07	8	-0.41912897
10137	doc-9c8a0a64eefd6ce9	9	-0.48281965
10137	doc-406612505a0b0b9f	10	-0.50790108
10137	doc-757c194f020f514e	11	-0.53586149
10137	doc-befb0d84963f5ab6	12	-0.56065778
10137	doc-6bfce5829aca6187	13	-0.66789196
10137	doc-2a9d2c0363aab0aa	14	-0.68039278
10151	doc-de9f1a76beddefa5	1	1.00000000
10175	doc-cd78c4b91df10277	1	1.35424152
10175	doc-6f83e7e8b96cef8e	2	-0.32424341
10175	doc-406612505a0b0b9f	3	-1.02999811
10201	doc-40e6b0a653dfbab4	1	2.34323767
10201	doc-db59382f2a64667d	2	0.79713890
10201	doc-56692af771d1c18a	3	0.72018860
10201	doc-8550e39884f7980a	4	0.26210499
10201	doc-5e763a5323f3b22d	5	-0.18677787
10201	doc-14c0a27f97c18e08	6	-0.45782542
10201	doc-befb0d84963f5ab6	7	-0.75514142
10201	doc-2128a4216d980fb0	8	-0.89606954
10201	doc-167395d44df300fe	9	-0.90770090
10201	doc-8852092f5a414531	10	-0.91915502
10205	doc-2d20028295cdadcd	1	1.00000000
10242	doc-f7722c0505e959c3	1	1.00000000
10253	doc-555085c66c6745a3	1	1.00000000
10258	doc-90d3b26e2f635f51	1	1.00000000
10265	doc-6b145832e4c9fd1c	1	2.36297911
10265	doc-04b6ab9d23c18151	2	0.24002350
10265	doc-368d585e959425be	3	-0.49290183
10265	doc-522e3b5cdc936e76	4	-0.50189539
10265	doc-918d9ca1fc30b042	5	-0.51894614
10265	doc-ab73ac43b6251bb7	6	-0.51894614
10265	doc-2128a4216d980fb0	7	-0.57031311
10276	doc-61ab00409dd34401	1	1.00000000
10276	doc-a6d7c36db2b9fc44	2	-1.00000000
10300	doc-5d2bd393f1aa2dd7	1	1.00000000
10300	doc-555085c66c6745a3	2	-1.00000000
10308	doc-b23378d73e714cb1	1	1.00000000
10308	doc-555085c66c6745a3	2	-1.00000000
10310	doc-0bdc29a62f6c7fc8	1	2.67834308
10310	doc-14c0a27f97c18e08	2	0.26349217
10310	doc-368d585e959425be	3	0.14608188
10310	doc-ff5908f80fde40b7	4	-0.26454511
10310	doc-2a9d2c0363aab0aa	5	-0.36386396
10310	doc-04b6ab9d23c18151	6	-0.49567025
10310	doc-6bfce5829aca6187	7	-0.62564346
10310	doc-e0b67ba97343829f	8	-0.64874490
10310	doc-29bb6e3505e8cb1e	9	-0.68944945
10311	doc-c3f766b0d2f27d98	1	2.22821931
10311	doc-f5841a4f496dbda9	2	-0.33264565
10311	doc-4e72fa5c1199271e	3	-0.33438478
10311	doc-ab73ac43b6251bb7	4	-0.51404901
10311	doc-60a03530f37caeee	5	-0.51744415
10311	doc-2d20028295cdadcd	6	-0.52969573
10329	doc-368d585e959425be	1	1.92451836
10329	doc-c3f766b0d2f27d98	2	0.02056287
10329	doc-f5841a4f496dbda9	3	-0.56113166
10329	doc-406612505a0b0b9f	4	-0.58408757
10329	doc-60a03530f37caeee	5	-0.79986200
10356	doc-491ad0d7a59984bd	1	1.00000000
10356	doc-918d9ca1fc30b042	2	-1.00000000
10390	doc-522e3b5cdc936e76	1	1.35297155
10390	doc-d3f9bca9c8f7e038	2	-0.31997352
10390	doc-93a0a9a95b2871d0	3	-1.03299803
10406	doc-6f83e7e8b96cef8e	1	1.41248839
10406	doc-406612505a0b0b9f	2	-0.64576767
10406	doc-368d585e959425be	3	-0.76672072
10441	doc-4710bbc7d191fa07	1	1.00000000
10450	doc-036fdbb06c478f12	1	1.00000000
10501	doc-3e7f8b736adab609	1	1.00000000
10501	doc-befb0d84963f5ab6	2	-1.00000000
10521	doc-2242399fb2d0fa30	1	1.38598989
10521	doc-90d3b26e2f635f51	2	-0.44953240
10521	doc-ec51a0bf6e5de09d	3	-0.93645749
10524	doc-648bdeb258291f32	1	1.00000000
10605	doc-90d3b26e2f635f51	1	1.14161889
10605	doc-ec51a0bf6e5de09d	2	0.15205273
10605	doc-29bb6e3505e8cb1e	3	-1.29367163
10628	doc-309c814d4ba7f736	1	1.00000000
10646	doc-14c0a27f97c18e08	1	2.78304571
10646	doc-befb0d84963f5ab6	2	2.14355755
10646	doc-51e242b84d8d95d9	3	0.53352238
10646	doc-db59382f2a64667d	4	0.06186483
10646	doc-56692af771d1c18a	5	0.02426421
10646	doc-406612505a0b0b9f	6	-0.06211558
10646	doc-8550e39884f7980a	7	-0.19957154
10646	doc-5e763a5323f3b22d	8	-0.41891148
10646	doc-6ec7f5faed90d6f9	9	-0.41957185
10646	doc-64a29d3fe4361bbf	10	-0.44760226
10646	doc-40e6b0a653dfbab4	11	-0.46046887
10646	doc-7e4425fcd0c03820	12	-0.49123738
10646	doc-ff5908f80fde40b7	13	-0.73332291
10646	doc-2128a4216d980fb0	14	-0.76549631
10646	doc-167395d44df300fe	15	-0.77117980
10646	doc-8852092f5a414531	16	-0.77677669
10649	doc-ec51a0bf6e5de09d	1	2.00544702
10649	doc-58f081264fec2480	2	0.34903643
10649	doc-93a0a9a95b2871d0	3	-0.22848337
10649	doc-b10e178df21f9d44	4	-0.27352595
10649	doc-918d9ca1fc30b042	5	-0.84406504
10649	doc-f952d93f49261451	6	-1.00840910
10659	doc-c01e63b6735fbc8c	1	1.00000000
10686	doc-62fdebafdfbaeeb7	1	1.00000000
10686	doc-4710bbc7d191fa07	2	-1.00000000
10699	doc-62fdebafdfbaeeb7	1	1.98397452
10699	doc-befb0d84963f5ab6	2	0.80247778
10699	doc-60a03530f37caeee	3	0.58901892
10699	doc-4d143f69ba4fd62f	4	0.53903588
10699	doc-555085c66c6745a3	5	-0.10095252
10699	doc-6b145832e4c9fd1c	6	-0.69645245
10699	doc-b23378d73e714cb1	7	-0.93575109
10699	doc-406612505a0b0b9f	8	-0.96347926
10699	doc-be8786dc770dcdda	9	-1.21787179
10715	doc-4710bbc7d191fa07	1	2.19790329
10715	doc-2d20028295cdadcd	2	1.99908498
10715	doc-0081e300f0c5403c	3	1.98744938
10715	doc-9c8a0a64eefd6ce9	4	1.51660427
10715	doc-b59612de6e7de22e	5	0.31920589
10715	doc-be8786dc770dcdda	6	0.01702766
10715	doc-9e21c3c4005b3045	7	-0.04455581
10715	doc-9b4625f96a64ee0a	8	-0.21841586
10715	doc-7ae9805397edaaa8	9	-0.26561687
10715	doc-5631283746b4487a	10	-0.28894322
10715	doc-555085c66c6745a3	11	-0.29573224
10715	doc-cd78c4b91df10277	12	-0.31644273
10715	doc-ec51a0bf6e5de09d	13	-0.33658611
10715	doc-b74f824b9bff1f8f	14	-0.36121609
10715	doc-51e242b84d8d95d9	15	-0.57301693
10715	doc-29bb6e3505e8cb1e	16	-0.70107783
10715	doc-9785f9936104288c	17	-0.71987130
10715	doc-befb0d84963f5ab6	18	-0.89143711
10715	doc-167395d44df300fe	19	-0.97400611
10715	doc-6bfce5829aca6187	20	-0.99232475
10715	doc-4d143f69ba4fd62f	21	-1.05803251
10724	doc-61ab00409dd34401	1	1.14951753
10724	doc-9c6ffc8c9455b2c9	2	1.05356434
10724	doc-a6d7c36db2b9fc44	3	0.67393185
10724	doc-757c194f020f514e	4	-0.67308265
10724	doc-2d20028295cdadcd	5	-0.76084159
10724	doc-58f081264fec2480	6	-1.44308949
10758	doc-c83d009a3690a72f	1	1.41405311
10758	doc-406612505a0b0b9f	2	-0.68857778
10758	doc-72bc393db4b63d09	3	-0.72547533
10765	doc-61ab00409dd34401	1	1.65476880
10765	doc-406612505a0b0b9f	2	-0.26943016
10765	doc-9785f9936104288c	3	-0.35387291
10765	doc-afdd1eb8e179b8c0	4	-1.03146573
10855	doc-90d3b26e2f635f51	1	1.00000000
10855	doc-04b6ab9d23c18151	2	-1.00000000
10978	doc-2128a4216d980fb0	1	5.51229686
10978	doc-167395d44df300fe	2	1.09970518
10978	doc-db59382f2a64667d	3	1.01596607
10978	doc-56692af771d1c18a	4	0.95991793
10978	doc-036fdbb06c478f12	5	0.63526668
10978	doc-8550e39884f7980a	6	0.62626438
10978	doc-5e763a5323f3b22d	7	0.29931237
10978	doc-b74f824b9bff1f8f	8	0.27217100
10978	doc-40e6b0a653dfbab4	9	0.23736618
10978	doc-02f312791c6dac9b	10	0.22526171
10978	doc-5653d8ebd9c49f5b	11	0.14169577
10978	doc-9785f9936104288c	12	0.11622382
10978	doc-14c0a27f97c18e08	13	0.10188994
10978	doc-648bdeb258291f32	14	0.10188994
10978	doc-9e21c3c4005b3045	15	0.04730422
10978	doc-166a17809c28df2f	16	-0.05544895
10978	doc-6f83e7e8b96cef8e	17	-0.06461318
10978	doc-757c194f020f514e	18	-0.08327028
10978	doc-befb0d84963f5ab6	19	-0.11466558
10978	doc-8df0484750f85409	20	-0.16359484
10978	doc-afb540812c7b668b	21	-0.16359484
10978	doc-8852092f5a414531	22	-0.23412787
10978	doc-1b890cdbb1fe2f6b	23	-0.23725857
10978	doc-2a9d2c0363aab0aa	24	-0.35222419
10978	doc-263368468342e04f	25	-0.38074680
10978	doc-4d143f69ba4fd62f	26	-0.40345190
10978	doc-72ba35a72fed92d6	27	-0.42907718
10978	doc-2242399fb2d0fa30	28	-0.50460963
10978	doc-afdd1eb8e179b8c0	29	-0.50460963
10978	doc-72bc393db4b63d09	30	-0.54823598
10978	doc-f17aaa54c8c1cd07	31	-0.55505764
10978	doc-ab73ac43b6251bb7	32	-0.56834582
10978	doc-dee6223b3990015e	33	-0.56834582
10978	doc-78c12b84556bb09d	34	-0.59963255
10978	doc-27fa34d8322e71c8	35	-0.61718617
10978	doc-0cc75c1cd1e762f0	36	-0.64984892
10978	doc-62fdebafdfbaeeb7	37	-0.66506894
10978	doc-6bfce5829aca6187	38	-0.66998999
10978	doc-58f081264fec2480	39	-0.73583943
10978	doc-29bb6e3505e8cb1e	40	-0.74744205
10978	doc-ff5908f80fde40b7	41	-0.77624528
11099	doc-8852092f5a414531	1	2.06543241
11099	doc-d3f2c492d639b3ea	2	0.07849207
11099	doc-7e4425fcd0c03820	3	-0.12445909
11099	doc-4d143f69ba4fd62f	4	-0.18948050
11099	doc-afb540812c7b668b	5	-0.88326967
11099	doc-167395d44df300fe	6	-0.94671521
11290	doc-4e72fa5c1199271e	1	1.00000000
11290	doc-90d3b26e2f635f51	2	-1.00000000
11315	doc-02f312791c6dac9b	1	2.19808559
11315	doc-8852092f5a414531	2	-0.25700395
11315	doc-6bfce5829aca6187	3	-0.27291580
11315	doc-8b6b6bbffde7d317	4	-0.29940896
11315	doc-61ab00409dd34401	5	-0.65706313
11315	doc-2128a4216d980fb0	6	-0.71169375
11383	doc-78c12b84556bb09d	1	7.61548509
11383	doc-4d143f69ba4fd62f	2	3.90138044
11383	doc-afdd1eb8e179b8c0	3	2.42051984
11383	doc-58f081264fec2480	4	1.67621580
11383	doc-6bfce5829aca6187	5	-0.13396421
11383	doc-31869dfad0455f70	6	-0.13600927
11383	doc-8b6b6bbffde7d317	7	-0.13600927
11383	doc-2242399fb2d0fa30	8	-0.13647034
11383	doc-61ab00409dd34401	9	-0.13674601
11383	doc-a6d7c36db2b9fc44	10	-0.13718247
11383	doc-9c6ffc8c9455b2c9	11	-0.14285710
11383	doc-dee6223b3990015e	12	-0.14410980
11383	doc-555085c66c6745a3	13	-0.14504148
11383	doc-648bdeb258291f32	14	-0.14717936
11383	doc-40e6b0a653dfbab4	15	-0.14804979
11383	doc-7e4425fcd0c03820	16	-0.14890049
11383	doc-ec51a0bf6e5de09d	17	-0.14927221
11383	doc-27fa34d8322e71c8	18	-0.15044723
11383	doc-8df0484750f85409	19	-0.15044723
11383	doc-0bdc29a62f6c7fc8	20	-0.15132144
11383	doc-04b6ab9d23c18151	21	-0.15431642
11383	doc-0cc75c1cd1e762f0	22	-0.15494508
11383	doc-51e242b84d8d95d9	23	-0.15598910
11383	doc-522e3b5cdc936e76	24	-0.15816919
11383	doc-c01e63b6735fbc8c	25	-0.16161272
11383	doc-85d8e85c8c989100	26	-0.16430145
11383	doc-5d2bd393f1aa2dd7	27	-0.16691285
11383	doc-5631283746b4487a	28	-0.16715561
11383	doc-f5841a4f496dbda9	29	-0.16819059
11383	doc-afb540812c7b668b	30	-0.16885062
11383	doc-29bb6e3505e8cb1e	31	-0.16980386
11383	doc-d3f2c492d639b3ea	32	-0.17133372
11383	doc-f952d93f49261451	33	-0.17295078
11383	doc-cd78c4b91df10277	34	-0.17312417
11383	doc-491ad0d7a59984bd	35	-0.17431505
11383	doc-6717224309415d79	36	-0.17532097
11383	doc-8852092f5a414531	37	-0.17532097
11383	doc-b74f824b9bff1f8f	38	-0.17838197
11383	doc-6f3c7c5898547879	39	-0.18112931
11383	doc-de9f1a76beddefa5	40	-0.18433742
11383	doc-918d9ca1fc30b042	41	-0.18941538
11383	doc-64a29d3fe4361bbf	42	-0.19039290
11383	doc-9c8a0a64eefd6ce9	43	-0.19418385
11383	doc-ff5908f80fde40b7	44	-0.19466518
11383	doc-93a0a9a95b2871d0	45	-0.19690794
11383	doc-f7722c0505e959c3	46	-0.19817521
11383	doc-60a03530f37caeee	47	-0.19867029
11383	doc-b10e178df21f9d44	48	-0.19990788
11383	doc-b59612de6e7de22e	49	-0.20160038
11383	doc-2128a4216d980fb0	50	-0.20207281
11383	doc-5e763a5323f3b22d	51	-0.20452325
11383	doc-0081e300f0c5403c	52	-0.20645033
11383	doc-4e72fa5c1199271e	53	-0.20645033
11383	doc-c83d009a3690a72f	54	-0.20645033
11383	doc-2a9d2c0363aab0aa	55	-0.20689159
11383	doc-78b2451976975730	56	-0.20799534
11383	doc-7a032428a3e9b53b	57	-0.20799534
11383	doc-3e7f8b736adab609	58	-0.20950648
11383	doc-263368468342e04f	59	-0.21098486
11383	doc-166a17809c28df2f	60	-0.21243154
11383	doc-46693ff451d479bf	61	-0.21243154
11383	doc-4710bbc7d191fa07	62	-0.21384751
11383	doc-6f83e7e8b96cef8e	63	-0.21384751
11383	doc-0decdab90027cfdd	64	-0.22049943
11383	doc-2603f2774de507c7	65	-0.22651331
11383	doc-9e21c3c4005b3045	66	-0.22651331
11383	doc-309c814d4ba7f736	67	-0.22985249
11383	doc-56568b6ac823c4cb	68	-0.22985249
