query_id	doc_id	rank	score
11383	doc-368d585e959425be	69	-0.23197674
11383	doc-72bc393db4b63d09	70	-0.23502119
11383	doc-6ec7f5faed90d6f9	71	-0.23600016
11383	doc-f17aaa54c8c1cd07	72	-0.23600016
11383	doc-6b145832e4c9fd1c	73	-0.23696200
11383	doc-757c194f020f514e	74	-0.23790715
11383	doc-ab73ac43b6251bb7	75	-0.23790715
11383	doc-1b890cdbb1fe2f6b	76	-0.23883603
11383	doc-036fdbb06c478f12	77	-0.23974908
11383	doc-7ae9805397edaaa8	78	-0.24325065
11383	doc-b23378d73e714cb1	79	-0.24409024
11383	doc-406612505a0b0b9f	80	-0.24491622
11383	doc-167395d44df300fe	81	-0.25034289
11383	doc-463b3510c3cef8b8	82	-0.25034289
11383	doc-62fdebafdfbaeeb7	83	-0.25178785
11383	doc-be8786dc770dcdda	84	-0.25249407
11383	doc-e0b67ba97343829f	85	-0.25651839
11539	doc-b59612de6e7de22e	1	1.00000000
11583	doc-56692af771d1c18a	1	3.02330451
11583	doc-db59382f2a64667d	2	0.21389143
11583	doc-ab73ac43b6251bb7	3	0.19010427
11583	doc-8550e39884f7980a	4	-0.04770376
11583	doc-5e763a5323f3b22d	5	-0.26717694
11583	doc-40e6b0a653dfbab4	6	-0.30875958
11583	doc-14c0a27f97c18e08	7	-0.39970076
11583	doc-befb0d84963f5ab6	8	-0.54506805
11583	doc-2128a4216d980fb0	9	-0.61397232
11583	doc-167395d44df300fe	10	-0.61965926
11583	doc-8852092f5a414531	11	-0.62525955
11716	doc-2128a4216d980fb0	1	3.66748929
11716	doc-5d2bd393f1aa2dd7	2	2.37673234
11716	doc-406612505a0b0b9f	3	1.48020470
11716	doc-be8786dc770dcdda	4	0.90899454
11716	doc-5653d8ebd9c49f5b	5	0.50304032
11716	doc-167395d44df300fe	6	0.30882727
11716	doc-166a17809c28df2f	7	0.22363037
11716	doc-6f83e7e8b96cef8e	8	0.21064205
11716	doc-1b890cdbb1fe2f6b	9	-0.03404540
11716	doc-2a9d2c0363aab0aa	10	-0.19698428
11716	doc-263368468342e04f	11	-0.23740890
11716	doc-4d143f69ba4fd62f	12	-0.26958846
11716	doc-72ba35a72fed92d6	13	-0.30590675
11716	doc-2242399fb2d0fa30	14	-0.41295764
11716	doc-afdd1eb8e179b8c0	15	-0.41295764
11716	doc-72bc393db4b63d09	16	-0.47478855
11716	doc-f17aaa54c8c1cd07	17	-0.48445677
11716	doc-ab73ac43b6251bb7	18	-0.50328990
11716	doc-dee6223b3990015e	19	-0.50328990
11716	doc-036fdbb06c478f12	20	-0.52148056
11716	doc-78c12b84556bb09d	21	-0.54763206
11716	doc-27fa34d8322e71c8	22	-0.57251052
11716	doc-0cc75c1cd1e762f0	23	-0.61880288
11716	doc-62fdebafdfbaeeb7	24	-0.64037397
11716	doc-6bfce5829aca6187	25	-0.64734850
11716	doc-58f081264fec2480	26	-0.74067582
11716	doc-29bb6e3505e8cb1e	27	-0.75712002
11716	doc-ff5908f80fde40b7	28	-0.79794236
11739	doc-406612505a0b0b9f	1	5.19573797
11739	doc-c83d009a3690a72f	2	0.32838525
11739	doc-02f312791c6dac9b	3	0.15562057
11739	doc-8550e39884f7980a	4	0.07565549
11739	doc-afdd1eb8e179b8c0	5	0.05086925
11739	doc-6ec7f5faed90d6f9	6	0.00549579
11739	doc-757c194f020f514e	7	-0.00673462
11739	doc-2d20028295cdadcd	8	-0.02451427
11739	doc-93a0a9a95b2871d0	9	-0.05272816
11739	doc-2128a4216d980fb0	10	-0.08443305
11739	doc-5d2bd393f1aa2dd7	11	-0.16522235
11739	doc-90d3b26e2f635f51	12	-0.16522235
11739	doc-72ba35a72fed92d6	13	-0.18171651
11739	doc-555085c66c6745a3	14	-0.18971179
11739	doc-d3f9bca9c8f7e038	15	-0.19754597
11739	doc-ff5908f80fde40b7	16	-0.21485557
11739	doc-9e21c3c4005b3045	17	-0.23446251
11739	doc-368d585e959425be	18	-0.26800014
11739	doc-522e3b5cdc936e76	19	-0.28057114
11739	doc-72bc393db4b63d09	20	-0.28668866
11739	doc-64a29d3fe4361bbf	21	-0.31010632
11739	doc-036fdbb06c478f12	22	-0.31571109
11739	doc-7ae9805397edaaa8	23	-0.33720572
11739	doc-60a03530f37caeee	24	-0.35732750
11739	doc-62fdebafdfbaeeb7	25	-0.38961186
11739	doc-6bfce5829aca6187	26	-0.39394702
11739	doc-4d143f69ba4fd62f	27	-0.44131319
11739	doc-58f081264fec2480	28	-0.45195665
11739	doc-29bb6e3505e8cb1e	29	-0.46217790
11767	doc-afb540812c7b668b	1	1.00000000
11767	doc-406612505a0b0b9f	2	-1.00000000
11804	doc-90d3b26e2f635f51	1	0.84522667
11804	doc-d0b1dd17b184c71c	2	0.55932042
11804	doc-8df0484750f85409	3	-1.40454709
11809	doc-166a17809c28df2f	1	1.00000000
11811	doc-757c194f020f514e	1	1.00000000
11836	doc-8550e39884f7980a	1	4.57758660
11836	doc-58f081264fec2480	2	2.49125981
11836	doc-406612505a0b0b9f	3	1.08834474
11836	doc-90d3b26e2f635f51	4	1.00524214
11836	doc-757c194f020f514e	5	0.54487670
11836	doc-d3f2c492d639b3ea	6	0.43366757
11836	doc-0cc75c1cd1e762f0	7	0.40639161
11836	doc-6bfce5829aca6187	8	0.16548644
11836	doc-cd78c4b91df10277	9	0.02241677
11836	doc-c83d009a3690a72f	10	-0.09157101
11836	doc-befb0d84963f5ab6	11	-0.12873872
11836	doc-02f312791c6dac9b	12	-0.20878465
11836	doc-2a9d2c0363aab0aa	13	-0.23455528
11836	doc-e0b67ba97343829f	14	-0.25569863
11836	doc-afdd1eb8e179b8c0	15	-0.27985406
11836	doc-6ec7f5faed90d6f9	16	-0.31063807
11836	doc-2d20028295cdadcd	17	-0.33099864
11836	doc-93a0a9a95b2871d0	18	-0.35014059
11836	doc-2128a4216d980fb0	19	-0.37165104
11836	doc-5d2bd393f1aa2dd7	20	-0.42646322
11836	doc-72ba35a72fed92d6	21	-0.43765382
11836	doc-555085c66c6745a3	22	-0.44307828
11836	doc-d3f9bca9c8f7e038	23	-0.44839345
11836	doc-ff5908f80fde40b7	24	-0.46013729
11836	doc-9e21c3c4005b3045	25	-0.47343978
11836	doc-368d585e959425be	26	-0.49619367
11836	doc-522e3b5cdc936e76	27	-0.50472257
11836	doc-72bc393db4b63d09	28	-0.50887305
11836	doc-64a29d3fe4361bbf	29	-0.52476096
11836	doc-036fdbb06c478f12	30	-0.52856356
11836	doc-7ae9805397edaaa8	31	-0.54314677
11836	doc-60a03530f37caeee	32	-0.55679857
11836	doc-62fdebafdfbaeeb7	33	-0.57870216
11836	doc-4d143f69ba4fd62f	34	-0.61377936
11836	doc-29bb6e3505e8cb1e	35	-0.62793520
11870	doc-d0b1dd17b184c71c	1	1.00000000
11870	doc-8df0484750f85409	2	-1.00000000
11901	doc-31869dfad0455f70	1	1.00000000
11901	doc-ab73ac43b6251bb7	2	-1.00000000
11980	doc-ff5908f80fde40b7	1	1.34860347
11980	doc-4710bbc7d191fa07	2	-0.30558570
11980	doc-918d9ca1fc30b042	3	-1.04301777
12147	doc-8b6b6bbffde7d317	1	1.00000000
12157	doc-90d3b26e2f635f51	1	1.00000000
12188	doc-27fa34d8322e71c8	1	1.00000000
12188	doc-522e3b5cdc936e76	2	-1.00000000
12195	doc-7e4425fcd0c03820	1	3.89906526
12195	doc-406612505a0b0b9f	2	2.59291738
12195	doc-d3f2c492d639b3ea	3	2.16189660
12195	doc-c83d009a3690a72f	4	0.35290681
12195	doc-02f312791c6dac9b	5	0.13038262
12195	doc-8550e39884f7980a	6	0.02738608
12195	doc-afdd1eb8e179b8c0	7	-0.00453907
12195	doc-6ec7f5faed90d6f9	8	-0.06298096
12195	doc-757c194f020f514e	9	-0.07873395
12195	doc-2d20028295cdadcd	10	-0.10163448
12195	doc-93a0a9a95b2871d0	11	-0.13797451
12195	doc-2128a4216d980fb0	12	-0.17881101
12195	doc-5d2bd393f1aa2dd7	13	-0.28286917
12195	doc-90d3b26e2f635f51	14	-0.28286917
12195	doc-72ba35a72fed92d6	15	-0.30411397
12195	doc-555085c66c6745a3	16	-0.31441204
12195	doc-d3f9bca9c8f7e038	17	-0.32450261
12195	doc-ff5908f80fde40b7	18	-0.34679771
12195	doc-9e21c3c4005b3045	19	-0.37205181
12195	doc-368d585e959425be	20	-0.41524892
12195	doc-522e3b5cdc936e76	21	-0.43144060
12195	doc-72bc393db4b63d09	22	-0.43932008
12195	doc-64a29d3fe4361bbf	23	-0.46948248
12195	doc-036fdbb06c478f12	24	-0.47670153
12195	doc-7ae9805397edaaa8	25	-0.50438702
12195	doc-60a03530f37caeee	26	-0.53030426
12195	doc-62fdebafdfbaeeb7	27	-0.57188713
12195	doc-6bfce5829aca6187	28	-0.57747090
12195	doc-4d143f69ba4fd62f	29	-0.63847942
12195	doc-58f081264fec2480	30	-0.65218840
12195	doc-29bb6e3505e8cb1e	31	-0.66535357
12207	doc-4710bbc7d191fa07	1	0.85355759
12207	doc-be8786dc770dcdda	2	0.54973520
12207	doc-ff5908f80fde40b7	3	-1.40329279
12250	doc-463b3510c3cef8b8	1	1.00000000
12342	doc-72bc393db4b63d09	1	1.00000000
12342	doc-90d3b26e2f635f51	2	-1.00000000
12469	doc-406612505a0b0b9f	1	1.00000000
12486	doc-406612505a0b0b9f	1	1.00000000
12487	doc-d3f9bca9c8f7e038	1	1.00000000
12487	doc-befb0d84963f5ab6	2	-1.00000000
12516	doc-167395d44df300fe	1	2.51275375
12516	doc-8852092f5a414531	2	0.82272789
12516	doc-368d585e959425be	3	0.76403180
12516	doc-db59382f2a64667d	4	0.09962385
12516	doc-56692af771d1c18a	5	0.04703897
12516	doc-8550e39884f7980a	6	-0.26599782
12516	doc-5e763a5323f3b22d	7	-0.57274716
12516	doc-40e6b0a653dfbab4	8	-0.63086564
12516	doc-14c0a27f97c18e08	9	-0.75797068
12516	doc-befb0d84963f5ab6	10	-0.96114504
12516	doc-2128a4216d980fb0	11	-1.05744992
12565	doc-6f3c7c5898547879	1	2.41396810
12565	doc-90d3b26e2f635f51	2	-0.04794172
12565	doc-27fa34d8322e71c8	3	-0.32178442
12565	doc-6f83e7e8b96cef8e	4	-0.41183259
12565	doc-9e21c3c4005b3045	5	-0.47916197
12565	doc-dee6223b3990015e	6	-0.53972986
12565	doc-5e763a5323f3b22d	7	-0.61351755
12573	doc-918d9ca1fc30b042	1	1.00000000
12761	doc-afdd1eb8e179b8c0	1	1.37492885
12761	doc-90d3b26e2f635f51	2	0.34338205
12761	doc-ec51a0bf6e5de09d	3	-0.35153194
12761	doc-29bb6e3505e8cb1e	4	-1.36677896
12873	doc-46693ff451d479bf	1	1.00000000
9691	doc-166a17809c28df2f	1	1.00000000
9697	doc-d0b1dd17b184c71c	1	1.00000000
9697	doc-7a032428a3e9b53b	2	-1.00000000
9710	doc-56568b6ac823c4cb	1	1.00000000
9710	doc-406612505a0b0b9f	2	-1.00000000
9720	doc-6ec7f5faed90d6f9	1	1.94026637
9720	doc-befb0d84963f5ab6	2	0.66179225
9720	doc-406612505a0b0b9f	3	-0.40060505
9720	doc-64a29d3fe4361bbf	4	-0.65995570
9720	doc-7e4425fcd0c03820	5	-0.68931287
9720	doc-ff5908f80fde40b7	6	-0.85218500
9723	doc-e0b67ba97343829f	1	2.59468255
9723	doc-406612505a0b0b9f	2	0.10403834
9723	doc-befb0d84963f5ab6	3	-0.31703609
9723	doc-5653d8ebd9c49f5b	4	-0.36040120
9723	doc-f17aaa54c8c1cd07	5	-0.46317043
9723	doc-9c8a0a64eefd6ce9	6	-0.48664524
9723	doc-0cc75c1cd1e762f0	7	-0.51309106
9723	doc-58f081264fec2480	8	-0.55837687
9724	doc-648bdeb258291f32	1	1.51452914
9724	doc-ec51a0bf6e5de09d	2	0.25401812
9724	doc-5e763a5323f3b22d	3	-0.68704717
9724	doc-afb540812c7b668b	4	-1.08150009
9731	doc-b74f824b9bff1f8f	1	3.07505423
9731	doc-2128a4216d980fb0	2	0.77222462
9731	doc-46693ff451d479bf	3	0.37316272
9731	doc-cd78c4b91df10277	4	0.21630609
9731	doc-8852092f5a414531	5	0.12498367
9731	doc-02f312791c6dac9b	6	-0.34447261
9731	doc-9785f9936104288c	7	-0.45229833
9731	doc-648bdeb258291f32	8	-0.46647285
9731	doc-9e21c3c4005b3045	9	-0.52045174
9731	doc-757c194f020f514e	10	-0.64957465
9731	doc-036fdbb06c478f12	11	-0.67044868
9731	doc-8df0484750f85409	12	-0.72900624
9731	doc-afb540812c7b668b	13	-0.72900624
9737	doc-29bb6e3505e8cb1e	1	1.00000000
9791	doc-51e242b84d8d95d9	1	3.11926499
9791	doc-db59382f2a64667d	2	0.26399156
9791	doc-56692af771d1c18a	3	0.22123537
9791	doc-406612505a0b0b9f	4	0.12301168
9791	doc-8550e39884f7980a	5	-0.03329144
9791	doc-5e763a5323f3b22d	6	-0.28270599
9791	doc-40e6b0a653dfbab4	7	-0.32996149
9791	doc-14c0a27f97c18e08	8	-0.43330921
9791	doc-befb0d84963f5ab6	9	-0.59850807
9791	doc-2128a4216d980fb0	10	-0.67681252
9791	doc-167395d44df300fe	11	-0.68327529
9791	doc-8852092f5a414531	12	-0.68963959
9821	doc-be8786dc770dcdda	1	1.00000000
9841	doc-f952d93f49261451	1	1.25084665
9841	doc-757c194f020f514e	2	0.24659179
9841	doc-2d20028295cdadcd	3	0.04292912
9841	doc-58f081264fec2480	4	-1.54036757
9859	doc-6717224309415d79	1	1.00000000
9859	doc-406612505a0b0b9f	2	-1.00000000
9869	doc-ab73ac43b6251bb7	1	1.41407515
9869	doc-918d9ca1fc30b042	2	-0.68990252
9869	doc-b23378d73e714cb1	3	-0.72417263
9875	doc-4d143f69ba4fd62f	1	1.66177539
9875	doc-2a9d2c0363aab0aa	2	-0.11024018
9875	doc-afb540812c7b668b	3	-0.66918684
9875	doc-167395d44df300fe	4	-0.88234837
9892	doc-e0b67ba97343829f	1	1.00000000
9955	doc-7ae9805397edaaa8	1	4.32605126
9955	doc-4710bbc7d191fa07	2	2.99975581
9955	doc-afdd1eb8e179b8c0	3	0.97069508
9955	doc-6ec7f5faed90d6f9	4	0.86848314
9955	doc-d3f9bca9c8f7e038	5	0.79027239
9955	doc-406612505a0b0b9f	6	0.73732317
9955	doc-757c194f020f514e	7	0.46246480
9955	doc-2d20028295cdadcd	8	0.42363714
9955	doc-4d143f69ba4fd62f	9	0.22072675
9955	doc-58f081264fec2480	10	0.19423447
9955	doc-78c12b84556bb09d	11	0.07882483
9955	doc-cd78c4b91df10277	12	0.02553151
9955	doc-ff5908f80fde40b7	13	0.02538661
9955	doc-c83d009a3690a72f	14	-0.05152336
9955	doc-29bb6e3505e8cb1e	15	-0.18503649
9955	doc-8852092f5a414531	16	-0.21322890
9955	doc-02f312791c6dac9b	17	-0.22104831
9955	doc-be8786dc770dcdda	18	-0.22576214
9955	doc-5653d8ebd9c49f5b	19	-0.24662994
9955	doc-9b4625f96a64ee0a	20	-0.25842406
9955	doc-8550e39884f7980a	21	-0.29951386
9955	doc-93a0a9a95b2871d0	22	-0.42549002
9955	doc-2128a4216d980fb0	23	-0.45660037
9955	doc-5d2bd393f1aa2dd7	24	-0.53587469
9955	doc-90d3b26e2f635f51	25	-0.53587469
9955	doc-72ba35a72fed92d6	26	-0.55205955
9955	doc-555085c66c6745a3	27	-0.55990490
9955	doc-9e21c3c4005b3045	28	-0.60381644
9955	doc-2a9d2c0363aab0aa	29	-0.60471162
9955	doc-b74f824b9bff1f8f	30	-0.60471162
9955	doc-368d585e959425be	31	-0.63672516
9955	doc-522e3b5cdc936e76	32	-0.64906042
9955	doc-72bc393db4b63d09	33	-0.65506322
9955	doc-64a29d3fe4361bbf	34	-0.67804175
9955	doc-036fdbb06c478f12	35	-0.68354142
9955	doc-60a03530f37caeee	36	-0.72437743
9955	doc-62fdebafdfbaeeb7	37	-0.75605638
9955	doc-6bfce5829aca6187	38	-0.76031025
9974	doc-46693ff451d479bf	1	2.37380618
9974	doc-befb0d84963f5ab6	2	-0.01231874
9974	doc-406612505a0b0b9f	3	-0.08953487
9974	doc-6ec7f5faed90d6f9	4	-0.46067080
9974	doc-64a29d3fe4361bbf	5	-0.48977391
9974	doc-7e4425fcd0c03820	6	-0.53507892
9974	doc-ff5908f80fde40b7	7	-0.78642893
9999	doc-4d143f69ba4fd62f	1	1.00000000
9999	doc-406612505a0b0b9f	2	-1.00000000
